# Clean release manifest
files=200
# path	size_bytes	sha256_12
README.md	1567	4c361b24eb37
app/__init__.py	39	ada171450f74
app/backtest.py	134970	b283b6e68359
app/backtest_execution.py	21587	fa2ce035c47e
app/backtest_frames.py	15942	bdf4420c72ac
app/backtest_models.py	6787	56f88d061d8e
app/backtest_planning.py	17984	160929c6626d
app/backtest_reporting.py	9829	fe9737bd5360
app/constants.py	4993	22b085823d33
app/data_binance.py	43146	edbd143f7725
app/domain/__init__.py	0	e3b0c44298fc
app/domain/market_state/__init__.py	1482	a02a4fd143dd
app/domain/market_state/breakout.py	614	f3dc60788ad1
app/domain/market_state/classification.py	13756	768a374d8299
app/domain/market_state/features.py	958	e05dbf95c111
app/domain/market_state/pipeline.py	16666	027955388202
app/domain/market_state/price_action_overlay.py	216	f4ff6b989145
app/domain/market_state/schema.py	15876	e99ebc78a15b
app/domain/market_state/scoring.py	13470	cdbd60f7ad3a
app/domain/market_state/summaries.py	8156	953e3fd00f11
app/domain/market_state/thresholds.py	5007	00253f98082d
app/indicators_streaming.py	349119	51efca66fa4c
app/live_engine.py	177980	9f638425c80d
app/orderflow_engine.py	51421	7d68370a4a49
app/prepared_dataset.py	18574	028008e5b360
app/preset_visualizer.py	60790	49d518525e6c
app/release_manifest.py	2363	b2757fae7f7b
app/research/__init__.py	1983	3553628bd8be
app/research/contracts.py	9942	5e1e10a2e7f9
app/research/replay.py	9889	c8354addb5e6
app/research/trade_audit.py	20103	e22ebefa7816
app/research/validation.py	16551	6a008ba896f1
app/rules.py	87377	953806dc4e43
app/runtime_safety.py	3545	fc873fe49848
app/services/__init__.py	0	e3b0c44298fc
app/services/live/__init__.py	466	3b1d27f0731f
app/services/live/boundary_close_service.py	216	f4ff6b989145
app/services/live/health_service.py	11446	0cca673d39a8
app/services/live/orderflow_bridge.py	1317	478ee724625a
app/services/live/prefill_service.py	216	f4ff6b989145
app/services/live/snapshot_service.py	216	f4ff6b989145
app/services/live/stream_service.py	216	f4ff6b989145
app/strategy_requirements.py	8494	acfd19aced77
app/tick_manager.py	103008	34efed00372b
app/ui/__init__.py	0	e3b0c44298fc
app/ui/app_shell.py	216	f4ff6b989145
app/ui/backtest_tab.py	216	f4ff6b989145
app/ui/dialogs.py	9302	55cb7b3eeb5f
app/ui/inspectors.py	37462	5071a077c07b
app/ui/live_tab.py	216	f4ff6b989145
app/ui/presenters.py	4637	f11045cf5f0b
app/ui/queue_handlers.py	216	f4ff6b989145
app/ui/strategy_tab.py	216	f4ff6b989145
app/ui_app.py	515861	f85d1073b843
app/ui_dialogs.py	18501	d1d8702a50a1
app/ui_plot.py	1209	871e2ca58272
app/ui_widgets.py	15882	b16f2cb2e59f
app/utils_time.py	4352	3e700b52da1b
run_app.py	4258	d974b7635cc4
scripts/build_release_bundle.py	2559	452fec5f1b2b
scripts/clean_repo.py	3402	526bcf53106f
scripts/generate_manifest.py	1343	3b14fd0988da
scripts/generate_phase0_goldens.py	5721	2a858eff42e9
scripts/generate_phase5_goldens.py	3236	210f494ff1af
scripts/generate_phase6_validation_report.py	1222	a469fb1d1d0d
scripts/generate_phase7_contract_report.py	1833	fe5c2cd1598d
scripts/generate_trade_audit_from_report.py	1361	0ddc49c8b095
scripts/manual/smoke_popup.py	264	5baa975d97c0
scripts/phase0_phase1_smoke_check.py	1105	9d75f94f1173
scripts/phase1_smoke_check.py	559	ec6f0ac591c0
scripts/phase25_smoke_check.py	1164	53bd5b4fef17
scripts/phase2_smoke_check.py	3278	5070926a0da0
scripts/phase3_backtest_split_smoke_check.py	1495	c6c059755b8a
scripts/phase3_smoke_check.py	4242	4b5fbe20d552
scripts/phase4_execution_reporting_split_smoke_check.py	2540	51088f566789
scripts/phase4_smoke_check.py	3164	04bc11828654
scripts/phase5_smoke_check.py	1011	14f598159aaa
scripts/phase6_smoke_check.py	790	054310b57cb6
scripts/phase7_smoke_check.py	805	3266945eaaf4
scripts/phase8_smoke_check.py	1716	976e0da4e870
scripts/phase_final_hardening_smoke_check.py	630	6226b6a7cf80
scripts/phase_indicator_cache_batching_smoke_check.py	357	09a921ce2ce7
scripts/phase_tick_equity_sampling_smoke_check.py	505	34efe424e21c
scripts/phase_tick_lazy_rule_trace_smoke_check.py	553	0a5505d67655
scripts/phase_tick_lazy_signal_snapshot_smoke_check.py	492	6ebb8df3c029
scripts/phase_tick_signal_prep_smoke_check.py	697	148a8dadb4a4
scripts/phase_ui1_lazy_startup_smoke_check.py	692	5b18d052af69
scripts/phase_ui2_rule_builder_lazy_load_smoke_check.py	1577	3cd516aa4d26
scripts/phase_ui3_import_slimming_smoke_check.py	1952	f20938e48be8
scripts/phase_ui4_chart_wakeup_cleanup_smoke_check.py	2366	9be5bf5ca997
scripts/phase_ui5_live_workspace_lazy_load_smoke_check.py	3021	e4a136c41070
scripts/phase_ui6_live_top_lazy_wakeup_smoke_check.py	501	1eed519a6782
scripts/phase_ui7_backtest_results_lazy_load_smoke_check.py	503	14f7d42a5dde
scripts/trade_audit_smoke_check.py	2291	33060c0cdb29
tests/__init__.py	0	e3b0c44298fc
tests/common.py	3887	16f9d651c35e
tests/golden_samples/market_state_replay.json	5373	dbb86ee4afe9
tests/golden_samples/orderflow_overlay.json	483	21aa22afa3e6
tests/golden_samples/phase0_parity_report.json	2738	8201783e2bab
tests/golden_samples/phase6_validation_report.json	5915	9a84848dd98b
tests/golden_samples/phase7_contract_report.json	238	8c8b6bda17d0
